Expense,Category
Bought a book,Entertainment
Paid income tax,Taxes
Bought a bus ticket,Transport
Paid for a video game,Entertainment
Paid tuition,Education
Gave loan to a colleague,Lent Money
Gave loan to a colleague,Lent Money
Took a cab,Transport
Bicycle maintenance,Transport
Bought cosmetics,Personal Expense
Bicycle maintenance,Transport
Paid for a haircut,Personal Expense
Scheduled surgery,Medical
Deposited in savings account,saving
Bought a lottery ticket,Miscellaneous
Scheduled surgery,Medical
Contributed to retirement fund,saving
Property tax payment,Taxes
Bicycle maintenance,Transport
Bought gifts,Miscellaneous
Bought snacks,Grocery
Renovated kitchen,Housing
Bought a book,Entertainment
Attended a concert,Entertainment
Deposited in savings account,saving
Enrolled in a course,Education
Subscribed to a streaming service,Entertainment
Bought books,Education
Bought vegetables,Grocery
Bought groceries,Food
Paid income tax,Taxes
Bought bonds,saving
Paid for a haircut,Personal Expense
Bought a lottery ticket,Miscellaneous
Bought snacks,Grocery
Filed tax returns,Taxes
Bought a gadget,Miscellaneous
Paid income tax,Taxes
Bought books,Education
Cleared tax dues,Taxes
Visited a spa,Personal Expense
Bought gifts,Miscellaneous
Attended a concert,Entertainment
Bought school supplies,Education
Purchased coffee,Food
Renovated kitchen,Housing
Bought fruits,Grocery
Uber ride,Transport
Advanced money for rent,Lent Money
Renovated kitchen,Housing
Ordered pizza,Food
Paid for gym membership,Personal Expense
Paid income tax,Taxes
Ate a burger,Food
Lent money to a friend,Lent Money
Invested in stocks,saving
Bought books,Education
Mortgage payment,Housing
Purchased dairy products,Grocery
Scheduled surgery,Medical
Lent money to a friend,Lent Money
Purchased coffee,Food
Transferred to savings,saving
Took a cab,Transport
Visited a spa,Personal Expense
Paid doctor fees,Medical
Paid income tax,Taxes
Bought fruits,Grocery
Bought furniture,Housing
Paid for online classes,Education
Renovated kitchen,Housing
Attended a concert,Entertainment
Paid for online classes,Education
Paid for a video game,Entertainment
Gave loan to a colleague,Lent Money
Bicycle maintenance,Transport
Paid for a video game,Entertainment
Bought a gadget,Miscellaneous
Mortgage payment,Housing
Paid rent,Housing
Bought books,Education
Paid income tax,Taxes
Provided funds to a family member,Lent Money
Bought a book,Entertainment
Bought school supplies,Education
Scheduled surgery,Medical
Deposited in savings account,saving
Ate a burger,Food
Paid GST,Taxes
Gave loan to a colleague,Lent Money
Bought fruits,Grocery
Mortgage payment,Housing
Uber ride,Transport
Ate a burger,Food
Subscribed to a streaming service,Entertainment
Fuelled the car,Transport
Invested in stocks,saving
Bought a lottery ticket,Miscellaneous
Bought a book,Entertainment
Enrolled in a course,Education
Contributed to retirement fund,saving
Mortgage payment,Housing
Purchased coffee,Food
Bought gifts,Miscellaneous
Deposited in savings account,saving
I had dinner at a restaurant,Food
Bought bonds,saving
Property tax payment,Taxes
Bicycle maintenance,Transport
Paid for gym membership,Personal Expense
Scheduled surgery,Medical
Paid for online classes,Education
Enrolled in a course,Education
Ate a burger,Food
Attended a concert,Entertainment
Scheduled surgery,Medical
Bought a gadget,Miscellaneous
Paid for a subscription,Miscellaneous
Paid income tax,Taxes
Bought medicines,Medical
Paid for repairs,Miscellaneous
Paid doctor fees,Medical
Ordered pizza,Food
Contributed to retirement fund,saving
Lent money to a friend,Lent Money
Attended a concert,Entertainment
Renovated kitchen,Housing
Fuelled the car,Transport
Gave loan to a colleague,Lent Money
Bought fruits,Grocery
Bought school supplies,Education
Visited a spa,Personal Expense
Bought clothes,Personal Expense
Uber ride,Transport
Paid for a haircut,Personal Expense
Paid for a subscription,Miscellaneous
Ate a burger,Food
Bought cosmetics,Personal Expense
I had dinner at a restaurant,Food
Enrolled in a course,Education
Filed tax returns,Taxes
Paid GST,Taxes
Contributed to retirement fund,saving
Ordered groceries online,Grocery
Visited a spa,Personal Expense
Fuelled the car,Transport
Bicycle maintenance,Transport
Paid tuition,Education
Paid for a haircut,Personal Expense
Bought groceries,Food
Cleared tax dues,Taxes
Bicycle maintenance,Transport
Invested in stocks,saving
Paid for a video game,Entertainment
Deposited in savings account,saving
Paid for health insurance,Medical
Renovated kitchen,Housing
Lent money to a friend,Lent Money
Ordered pizza,Food
Bought fruits,Grocery
Bought medicines,Medical
Ordered groceries online,Grocery
Transferred to savings,saving
Renovated kitchen,Housing
Bought fruits,Grocery
Paid tuition,Education
Paid income tax,Taxes
Deposited in savings account,saving
Bought a bus ticket,Transport
Ate a burger,Food
Bought vegetables,Grocery
Bicycle maintenance,Transport
Ordered groceries online,Grocery
Bicycle maintenance,Transport
Visited a spa,Personal Expense
Bought snacks,Grocery
Ordered pizza,Food
Took a cab,Transport
Enrolled in a course,Education
Ordered pizza,Food
Paid for online classes,Education
Purchased coffee,Food
Bought medicines,Medical
Bought cosmetics,Personal Expense
Provided funds to a family member,Lent Money
Paid for health insurance,Medical
Paid rent,Housing
Bought furniture,Housing
Ordered groceries online,Grocery
Paid for a subscription,Miscellaneous
Gave loan to a colleague,Lent Money
Deposited in savings account,saving
Bought books,Education
Paid for a subscription,Miscellaneous
Took a cab,Transport
Mortgage payment,Housing
Visited a spa,Personal Expense
Scheduled surgery,Medical
Bought vegetables,Grocery
Contributed to retirement fund,saving
Visited a spa,Personal Expense
Renovated kitchen,Housing
Bought a gadget,Miscellaneous
Bought movie tickets,Entertainment
Cleared tax dues,Taxes
Bought bonds,saving
Renovated kitchen,Housing
Bought a bus ticket,Transport
Invested in stocks,saving
Paid rent,Housing
Paid for a haircut,Personal Expense
Paid income tax,Taxes
Bought gifts,Miscellaneous
Bought a bus ticket,Transport
Bought groceries,Food
Bought school supplies,Education
Paid for a video game,Entertainment
I had dinner at a restaurant,Food
Paid for a subscription,Miscellaneous
Paid for a subscription,Miscellaneous
Bought cosmetics,Personal Expense
Paid doctor fees,Medical
Bicycle maintenance,Transport
Advanced money for rent,Lent Money
Paid income tax,Taxes
Paid rent,Housing
Bought school supplies,Education
Bought medicines,Medical
Ordered groceries online,Grocery
Paid income tax,Taxes
Uber ride,Transport
Visited a spa,Personal Expense
Bought a book,Entertainment
Bought school supplies,Education
Bought a bus ticket,Transport
Paid for repairs,Miscellaneous
Deposited in savings account,saving
Bought clothes,Personal Expense
I had dinner at a restaurant,Food
Bicycle maintenance,Transport
Visited a spa,Personal Expense
Bought gifts,Miscellaneous
Uber ride,Transport
Bicycle maintenance,Transport
Advanced money for rent,Lent Money
Bicycle maintenance,Transport
Paid for a haircut,Personal Expense
Loaned money for a project,Lent Money
Bought medicines,Medical
Purchased coffee,Food
Enrolled in a course,Education
Paid income tax,Taxes
Advanced money for rent,Lent Money
Paid for online classes,Education
Paid for repairs,Miscellaneous
Bought groceries,Food
Provided funds to a family member,Lent Money
Bought clothes,Personal Expense
Scheduled surgery,Medical
Paid for a video game,Entertainment
Bought snacks,Grocery
Lent money to a friend,Lent Money
Paid GST,Taxes
Contributed to retirement fund,saving
Bought movie tickets,Entertainment
Bought vegetables,Grocery
Paid tuition,Education
Paid doctor fees,Medical
Bought books,Education
Paid for health insurance,Medical
Bicycle maintenance,Transport
Property tax payment,Taxes
Property tax payment,Taxes
Scheduled surgery,Medical
Bought furniture,Housing
Ate a burger,Food
Bought clothes,Personal Expense
Visited a dentist,Medical
Visited a dentist,Medical
Bought bonds,saving
Ordered groceries online,Grocery
Bought gifts,Miscellaneous
Paid for a video game,Entertainment
Bought books,Education
Bought cosmetics,Personal Expense
Bought snacks,Grocery
Bicycle maintenance,Transport
Bought a book,Entertainment
Bought books,Education
Bought vegetables,Grocery
Cleared tax dues,Taxes
Uber ride,Transport
Bought gifts,Miscellaneous
Contributed to retirement fund,saving
I had dinner at a restaurant,Food
Bought cosmetics,Personal Expense
Bought a lottery ticket,Miscellaneous
Paid for a video game,Entertainment
Bicycle maintenance,Transport
Bought fruits,Grocery
Bought clothes,Personal Expense
Bought snacks,Grocery
Scheduled surgery,Medical
Cleared tax dues,Taxes
Bought medicines,Medical
Advanced money for rent,Lent Money
Paid for a haircut,Personal Expense
Renovated kitchen,Housing
Bicycle maintenance,Transport
Uber ride,Transport
Contributed to retirement fund,saving
Paid for online classes,Education
Bought vegetables,Grocery
Took a cab,Transport
Paid tuition,Education
Bought a gadget,Miscellaneous
Bought medicines,Medical
Cleared tax dues,Taxes
Bought gifts,Miscellaneous
Ordered pizza,Food
Bought vegetables,Grocery
Paid rent,Housing
Paid for health insurance,Medical
Renovated kitchen,Housing
Deposited in savings account,saving
Bought snacks,Grocery
Bought medicines,Medical
Bought a bus ticket,Transport
Paid rent,Housing
Bought a gadget,Miscellaneous
Bought a lottery ticket,Miscellaneous
Gave loan to a colleague,Lent Money
Attended a concert,Entertainment
Mortgage payment,Housing
Invested in stocks,saving
Purchased dairy products,Grocery
Bought bonds,saving
Paid income tax,Taxes
Bought snacks,Grocery
Attended a concert,Entertainment
Took a cab,Transport
Paid for repairs,Miscellaneous
Paid income tax,Taxes
Purchased dairy products,Grocery
Purchased coffee,Food
Ordered groceries online,Grocery
Paid for a haircut,Personal Expense
Bought bonds,saving
I had dinner at a restaurant,Food
Bought snacks,Grocery
Scheduled surgery,Medical
Renovated kitchen,Housing
Visited a spa,Personal Expense
Purchased dairy products,Grocery
Paid doctor fees,Medical
Gave loan to a colleague,Lent Money
Paid rent,Housing
Attended a concert,Entertainment
Paid utility bills,Housing
Paid for a subscription,Miscellaneous
Ordered groceries online,Grocery
Paid for online classes,Education
Bought gifts,Miscellaneous
Mortgage payment,Housing
Paid tuition,Education
Bought medicines,Medical
Bought a book,Entertainment
Bought groceries,Food
Enrolled in a course,Education
Subscribed to a streaming service,Entertainment
Purchased coffee,Food
Ordered groceries online,Grocery
Ordered groceries online,Grocery
Took a cab,Transport
Paid tuition,Education
Paid for health insurance,Medical
Provided funds to a family member,Lent Money
Bought groceries,Food
Lent money to a friend,Lent Money
Paid utility bills,Housing
Ate a burger,Food
Bought snacks,Grocery
Bought a lottery ticket,Miscellaneous
Bought furniture,Housing
I had dinner at a restaurant,Food
Bought vegetables,Grocery
Paid rent,Housing
I had dinner at a restaurant,Food
Paid for a video game,Entertainment
Bought school supplies,Education
Paid for online classes,Education
Paid rent,Housing
Provided funds to a family member,Lent Money
Bought cosmetics,Personal Expense
Bought gifts,Miscellaneous
Paid for online classes,Education
Mortgage payment,Housing
Visited a spa,Personal Expense
Bought movie tickets,Entertainment
Transferred to savings,saving
Attended a concert,Entertainment
Bought groceries,Food
Enrolled in a course,Education
I had dinner at a restaurant,Food
Lent money to a friend,Lent Money
Filed tax returns,Taxes
Bought fruits,Grocery
Fuelled the car,Transport
Paid utility bills,Housing
Bought clothes,Personal Expense
Advanced money for rent,Lent Money
Bought furniture,Housing
Contributed to retirement fund,saving
Paid GST,Taxes
Visited a dentist,Medical
Bought movie tickets,Entertainment
Fuelled the car,Transport
Bought movie tickets,Entertainment
Enrolled in a course,Education
Bought a lottery ticket,Miscellaneous
Attended a concert,Entertainment
Paid for health insurance,Medical
Bought furniture,Housing
Paid rent,Housing
Bought a gadget,Miscellaneous
Paid utility bills,Housing
Purchased dairy products,Grocery
Bought medicines,Medical
Bought vegetables,Grocery
Bought bonds,saving
Bought medicines,Medical
Bought fruits,Grocery
Provided funds to a family member,Lent Money
Enrolled in a course,Education
Lent money to a friend,Lent Money
Bought medicines,Medical
Bought medicines,Medical
Paid for health insurance,Medical
Mortgage payment,Housing
Ordered groceries online,Grocery
Provided funds to a family member,Lent Money
Visited a dentist,Medical
Purchased dairy products,Grocery
Paid for a subscription,Miscellaneous
Advanced money for rent,Lent Money
Purchased dairy products,Grocery
Ordered pizza,Food
Filed tax returns,Taxes
Cleared tax dues,Taxes
Visited a spa,Personal Expense
Renovated kitchen,Housing
Uber ride,Transport
Invested in stocks,saving
Bought bonds,saving
Bought vegetables,Grocery
Subscribed to a streaming service,Entertainment
Ate a burger,Food
Paid for a haircut,Personal Expense
Paid for online classes,Education
Uber ride,Transport
Advanced money for rent,Lent Money
Provided funds to a family member,Lent Money
Bought school supplies,Education
Loaned money for a project,Lent Money
Bought medicines,Medical
Bought clothes,Personal Expense
Lent money to a friend,Lent Money
Gave loan to a colleague,Lent Money
I had dinner at a restaurant,Food
Advanced money for rent,Lent Money
Paid for a video game,Entertainment
Deposited in savings account,saving
Renovated kitchen,Housing
Bought school supplies,Education
Bought a book,Entertainment
Bought bonds,saving
Scheduled surgery,Medical
Bought snacks,Grocery
Paid for a haircut,Personal Expense
Bought snacks,Grocery
Paid for a subscription,Miscellaneous
